"id","Cover_Type"
134121,"7"
134122,"1"
134123,"1"
134124,"2"
134125,"1"
134126,"1"
134127,"3"
134128,"1"
134129,"2"
134130,"1"
134131,"1"
134132,"2"
134133,"3"
134134,"1"
134135,"2"
134136,"1"
134137,"1"
134138,"2"
134139,"2"
134140,"2"
134141,"2"
134142,"6"
134143,"2"
134144,"2"
134145,"2"
134146,"2"
134147,"1"
134148,"1"
134149,"2"
134150,"2"
134151,"2"
134152,"2"
134153,"3"
134154,"1"
134155,"2"
134156,"1"
134157,"1"
134158,"1"
134159,"1"
134160,"3"
134161,"7"
134162,"1"
134163,"1"
134164,"2"
134165,"6"
134166,"2"
134167,"1"
134168,"1"
134169,"2"
134170,"2"
134171,"2"
134172,"2"
134173,"5"
134174,"2"
134175,"3"
134176,"1"
134177,"1"
134178,"2"
134179,"2"
134180,"2"
134181,"1"
134182,"2"
134183,"1"
134184,"2"
134185,"1"
134186,"1"
134187,"1"
134188,"1"
134189,"2"
134190,"1"
134191,"2"
134192,"2"
134193,"1"
134194,"2"
134195,"1"
134196,"2"
134197,"3"
134198,"2"
134199,"2"
134200,"1"
134201,"2"
134202,"2"
134203,"1"
134204,"2"
134205,"2"
134206,"1"
134207,"2"
134208,"1"
134209,"2"
134210,"2"
134211,"2"
134212,"1"
134213,"2"
134214,"2"
134215,"2"
134216,"2"
134217,"6"
134218,"1"
134219,"2"
134220,"6"
134221,"2"
134222,"2"
134223,"2"
134224,"1"
134225,"6"
134226,"1"
134227,"3"
134228,"1"
134229,"3"
134230,"2"
134231,"2"
134232,"1"
134233,"1"
134234,"1"
134235,"2"
134236,"2"
134237,"1"
134238,"2"
134239,"3"
134240,"5"
134241,"3"
134242,"2"
134243,"6"
134244,"3"
134245,"1"
134246,"7"
134247,"2"
134248,"2"
134249,"1"
134250,"2"
134251,"2"
134252,"1"
134253,"1"
134254,"1"
134255,"2"
134256,"2"
134257,"1"
134258,"2"
134259,"1"
134260,"1"
134261,"1"
134262,"1"
134263,"2"
134264,"2"
134265,"2"
134266,"1"
134267,"6"
134268,"2"
134269,"2"
134270,"1"
134271,"2"
134272,"1"
134273,"1"
134274,"1"
134275,"2"
134276,"2"
134277,"1"
134278,"2"
134279,"2"
134280,"2"
134281,"1"
134282,"7"
134283,"4"
134284,"1"
134285,"2"
134286,"2"
134287,"2"
134288,"1"
134289,"2"
134290,"2"
134291,"2"
134292,"2"
134293,"2"
134294,"1"
134295,"6"
134296,"2"
134297,"1"
134298,"2"
134299,"1"
134300,"1"
134301,"2"
134302,"1"
134303,"1"
134304,"1"
134305,"3"
134306,"2"
134307,"2"
134308,"1"
134309,"2"
134310,"2"
134311,"1"
134312,"5"
134313,"1"
134314,"2"
134315,"3"
134316,"1"
134317,"2"
134318,"1"
134319,"1"
134320,"2"
134321,"1"
134322,"2"
134323,"3"
134324,"3"
134325,"4"
134326,"2"
134327,"2"
134328,"2"
134329,"1"
134330,"1"
134331,"1"
134332,"1"
134333,"7"
134334,"1"
134335,"1"
134336,"1"
134337,"1"
134338,"2"
134339,"1"
134340,"1"
134341,"1"
134342,"7"
134343,"2"
134344,"2"
134345,"1"
134346,"1"
134347,"3"
134348,"2"
134349,"2"
134350,"2"
134351,"2"
134352,"2"
134353,"1"
134354,"1"
134355,"1"
134356,"1"
134357,"1"
134358,"1"
134359,"3"
134360,"1"
134361,"1"
134362,"1"
134363,"5"
134364,"1"
134365,"2"
134366,"2"
134367,"2"
134368,"1"
134369,"1"
134370,"2"
134371,"1"
134372,"3"
134373,"1"
134374,"2"
134375,"1"
134376,"2"
134377,"2"
134378,"1"
134379,"2"
134380,"1"
134381,"2"
134382,"7"
134383,"1"
134384,"1"
134385,"1"
134386,"2"
134387,"1"
134388,"3"
134389,"1"
134390,"1"
134391,"2"
134392,"2"
134393,"1"
134394,"2"
134395,"2"
134396,"1"
134397,"1"
134398,"5"
134399,"2"
134400,"2"
134401,"2"
134402,"1"
134403,"1"
134404,"2"
134405,"1"
134406,"1"
134407,"2"
134408,"2"
134409,"2"
134410,"1"
134411,"1"
134412,"1"
134413,"1"
134414,"7"
134415,"2"
134416,"1"
134417,"2"
134418,"2"
134419,"1"
134420,"1"
134421,"2"
134422,"1"
134423,"2"
134424,"2"
134425,"2"
134426,"2"
134427,"1"
134428,"1"
134429,"1"
134430,"2"
134431,"2"
134432,"2"
134433,"1"
134434,"1"
134435,"2"
134436,"2"
134437,"1"
134438,"2"
134439,"1"
134440,"2"
134441,"2"
134442,"2"
134443,"2"
134444,"2"
134445,"1"
134446,"1"
134447,"1"
134448,"2"
134449,"2"
134450,"1"
134451,"2"
134452,"2"
134453,"2"
134454,"2"
134455,"2"
134456,"3"
134457,"2"
134458,"2"
134459,"2"
134460,"3"
134461,"2"
134462,"7"
134463,"2"
134464,"6"
134465,"1"
134466,"2"
134467,"2"
134468,"1"
134469,"1"
134470,"2"
134471,"1"
134472,"1"
134473,"2"
134474,"1"
134475,"1"
134476,"2"
134477,"1"
134478,"3"
134479,"7"
134480,"2"
134481,"1"
134482,"2"
134483,"1"
134484,"2"
134485,"1"
134486,"2"
134487,"2"
134488,"1"
134489,"3"
134490,"1"
134491,"2"
134492,"2"
134493,"1"
134494,"2"
134495,"2"
134496,"6"
134497,"1"
134498,"2"
134499,"1"
134500,"2"
134501,"1"
134502,"2"
134503,"2"
134504,"2"
134505,"3"
134506,"3"
134507,"1"
134508,"2"
134509,"2"
134510,"1"
134511,"2"
134512,"2"
134513,"1"
134514,"2"
134515,"1"
134516,"1"
134517,"2"
134518,"2"
134519,"1"
134520,"1"
134521,"2"
134522,"1"
134523,"1"
134524,"1"
134525,"2"
134526,"1"
134527,"1"
134528,"2"
134529,"2"
134530,"1"
134531,"2"
134532,"2"
134533,"2"
134534,"2"
134535,"4"
134536,"1"
134537,"1"
134538,"1"
134539,"1"
134540,"5"
134541,"2"
134542,"2"
134543,"6"
134544,"2"
134545,"2"
134546,"2"
134547,"2"
134548,"2"
134549,"1"
134550,"2"
134551,"2"
134552,"2"
134553,"7"
134554,"1"
134555,"2"
134556,"1"
134557,"3"
134558,"1"
134559,"1"
134560,"1"
134561,"1"
134562,"3"
134563,"2"
134564,"2"
134565,"1"
134566,"1"
134567,"5"
134568,"1"
134569,"7"
134570,"2"
134571,"2"
134572,"2"
134573,"2"
134574,"2"
134575,"1"
134576,"1"
134577,"2"
134578,"2"
134579,"2"
134580,"2"
134581,"2"
134582,"1"
134583,"2"
134584,"2"
134585,"2"
134586,"2"
134587,"7"
134588,"2"
134589,"6"
134590,"1"
134591,"2"
134592,"2"
134593,"7"
134594,"1"
134595,"6"
134596,"6"
134597,"1"
134598,"2"
134599,"2"
134600,"1"
134601,"3"
134602,"3"
134603,"1"
134604,"2"
134605,"2"
134606,"2"
134607,"1"
134608,"3"
134609,"3"
134610,"1"
134611,"1"
134612,"7"
134613,"3"
134614,"2"
134615,"2"
134616,"1"
134617,"2"
134618,"2"
134619,"1"
134620,"2"
134621,"5"
134622,"1"
134623,"1"
134624,"1"
134625,"2"
134626,"1"
134627,"1"
134628,"2"
134629,"2"
134630,"2"
134631,"1"
134632,"1"
134633,"3"
134634,"2"
134635,"1"
134636,"3"
134637,"1"
134638,"1"
134639,"2"
134640,"4"
134641,"2"
134642,"3"
134643,"2"
134644,"2"
134645,"1"
134646,"2"
134647,"1"
134648,"2"
134649,"3"
134650,"3"
134651,"2"
134652,"2"
134653,"2"
134654,"2"
134655,"6"
134656,"2"
134657,"6"
134658,"2"
134659,"2"
134660,"2"
134661,"2"
134662,"2"
134663,"7"
134664,"2"
134665,"2"
134666,"2"
134667,"1"
134668,"2"
134669,"7"
134670,"3"
134671,"1"
134672,"1"
134673,"2"
134674,"2"
134675,"3"
134676,"3"
134677,"1"
134678,"2"
134679,"3"
134680,"2"
134681,"2"
134682,"3"
134683,"2"
134684,"1"
134685,"2"
134686,"2"
134687,"2"
134688,"2"
134689,"1"
134690,"2"
134691,"1"
134692,"2"
134693,"1"
134694,"2"
134695,"1"
134696,"2"
134697,"1"
134698,"1"
134699,"5"
134700,"1"
134701,"1"
134702,"2"
134703,"7"
134704,"2"
134705,"2"
134706,"2"
134707,"2"
134708,"2"
134709,"2"
134710,"2"
134711,"2"
134712,"3"
134713,"1"
134714,"2"
134715,"2"
134716,"1"
134717,"3"
134718,"1"
134719,"2"
134720,"7"
134721,"1"
134722,"1"
134723,"1"
134724,"1"
134725,"7"
134726,"1"
134727,"1"
134728,"2"
134729,"2"
134730,"2"
134731,"3"
134732,"2"
134733,"6"
134734,"7"
134735,"4"
134736,"2"
134737,"2"
134738,"2"
134739,"1"
134740,"2"
134741,"1"
134742,"3"
134743,"2"
134744,"2"
134745,"1"
134746,"1"
134747,"2"
134748,"2"
134749,"7"
134750,"2"
134751,"2"
134752,"2"
134753,"3"
134754,"2"
134755,"1"
134756,"3"
134757,"1"
134758,"1"
134759,"1"
134760,"2"
134761,"2"
134762,"2"
134763,"6"
134764,"6"
134765,"1"
134766,"1"
134767,"2"
134768,"2"
134769,"3"
134770,"2"
134771,"1"
134772,"2"
134773,"2"
134774,"2"
134775,"2"
134776,"1"
134777,"1"
134778,"2"
134779,"7"
134780,"6"
134781,"2"
134782,"2"
134783,"2"
134784,"2"
134785,"2"
134786,"1"
134787,"2"
134788,"1"
134789,"2"
134790,"7"
134791,"1"
134792,"1"
134793,"1"
134794,"2"
134795,"2"
134796,"1"
134797,"1"
134798,"2"
134799,"2"
134800,"1"
134801,"3"
134802,"2"
134803,"1"
134804,"1"
134805,"2"
134806,"2"
134807,"1"
134808,"2"
134809,"2"
134810,"2"
134811,"2"
134812,"1"
134813,"1"
134814,"2"
134815,"7"
134816,"1"
134817,"2"
134818,"2"
134819,"2"
134820,"2"
134821,"2"
134822,"2"
134823,"2"
134824,"2"
134825,"1"
134826,"2"
134827,"2"
134828,"2"
134829,"1"
134830,"1"
134831,"7"
134832,"1"
134833,"6"
134834,"2"
134835,"1"
134836,"2"
134837,"2"
134838,"1"
134839,"2"
134840,"2"
134841,"2"
134842,"2"
134843,"2"
134844,"1"
134845,"1"
134846,"1"
134847,"1"
134848,"1"
134849,"3"
134850,"4"
134851,"7"
134852,"2"
134853,"2"
134854,"1"
134855,"3"
134856,"1"
134857,"2"
134858,"2"
134859,"6"
134860,"2"
134861,"3"
134862,"2"
134863,"2"
134864,"2"
134865,"2"
134866,"5"
134867,"6"
134868,"2"
134869,"7"
134870,"1"
134871,"2"
134872,"1"
134873,"1"
134874,"2"
134875,"2"
134876,"2"
134877,"3"
134878,"2"
134879,"2"
134880,"2"
134881,"1"
134882,"2"
134883,"1"
134884,"2"
134885,"1"
134886,"2"
134887,"2"
134888,"2"
134889,"1"
134890,"1"
134891,"2"
134892,"1"
134893,"1"
134894,"2"
134895,"2"
134896,"1"
134897,"2"
134898,"1"
134899,"3"
134900,"1"
134901,"2"
134902,"2"
134903,"2"
134904,"7"
134905,"1"
134906,"2"
134907,"2"
134908,"2"
134909,"1"
134910,"1"
134911,"1"
134912,"2"
134913,"7"
134914,"1"
134915,"2"
134916,"1"
134917,"2"
134918,"1"
134919,"2"
134920,"2"
134921,"3"
134922,"1"
134923,"1"
134924,"1"
134925,"1"
134926,"2"
134927,"2"
134928,"2"
134929,"2"
134930,"2"
134931,"2"
134932,"1"
134933,"2"
134934,"1"
134935,"2"
134936,"2"
134937,"2"
134938,"2"
134939,"2"
134940,"2"
134941,"1"
134942,"1"
134943,"2"
134944,"3"
134945,"1"
134946,"1"
134947,"6"
134948,"2"
134949,"1"
134950,"3"
134951,"2"
134952,"2"
134953,"2"
134954,"1"
134955,"2"
134956,"1"
134957,"7"
134958,"2"
134959,"2"
134960,"2"
134961,"2"
134962,"1"
134963,"2"
134964,"3"
134965,"2"
134966,"1"
134967,"2"
134968,"2"
134969,"1"
134970,"7"
134971,"1"
134972,"2"
134973,"2"
134974,"1"
134975,"1"
134976,"1"
134977,"1"
134978,"2"
134979,"1"
134980,"7"
134981,"2"
134982,"2"
134983,"3"
134984,"2"
134985,"1"
134986,"1"
134987,"5"
134988,"1"
134989,"1"
134990,"1"
134991,"3"
134992,"1"
134993,"1"
134994,"1"
134995,"3"
134996,"2"
134997,"1"
134998,"1"
134999,"1"
135000,"1"
135001,"1"
135002,"2"
135003,"7"
135004,"1"
135005,"1"
135006,"1"
135007,"2"
135008,"1"
135009,"2"
135010,"2"
135011,"1"
135012,"2"
135013,"1"
135014,"1"
135015,"2"
135016,"1"
135017,"1"
135018,"1"
135019,"2"
135020,"2"
135021,"2"
135022,"3"
135023,"2"
135024,"3"
135025,"5"
135026,"2"
135027,"2"
135028,"1"
135029,"2"
135030,"1"
135031,"2"
135032,"2"
135033,"1"
135034,"7"
135035,"6"
135036,"2"
135037,"2"
135038,"2"
135039,"2"
135040,"2"
135041,"2"
135042,"5"
135043,"2"
135044,"1"
135045,"3"
135046,"2"
135047,"3"
135048,"6"
135049,"2"
135050,"2"
135051,"2"
135052,"2"
135053,"3"
135054,"2"
135055,"3"
135056,"1"
135057,"2"
135058,"2"
135059,"3"
135060,"2"
135061,"2"
135062,"2"
135063,"3"
135064,"1"
135065,"2"
135066,"2"
135067,"2"
135068,"5"
135069,"1"
135070,"2"
135071,"2"
135072,"2"
135073,"1"
135074,"2"
135075,"2"
135076,"1"
135077,"2"
135078,"1"
135079,"2"
135080,"2"
135081,"1"
135082,"2"
135083,"7"
135084,"1"
135085,"1"
135086,"1"
135087,"2"
135088,"2"
135089,"1"
135090,"1"
135091,"2"
135092,"1"
135093,"2"
135094,"2"
135095,"1"
135096,"3"
135097,"2"
135098,"2"
135099,"2"
135100,"1"
135101,"1"
135102,"2"
135103,"1"
135104,"1"
135105,"2"
135106,"1"
135107,"3"
135108,"3"
135109,"7"
135110,"2"
135111,"2"
135112,"2"
135113,"1"
135114,"2"
135115,"1"
135116,"2"
135117,"1"
135118,"7"
135119,"1"
135120,"2"
135121,"2"
135122,"2"
135123,"2"
135124,"2"
135125,"1"
135126,"1"
135127,"3"
135128,"1"
135129,"1"
135130,"3"
135131,"5"
135132,"2"
135133,"1"
135134,"2"
135135,"2"
135136,"2"
135137,"2"
135138,"2"
135139,"1"
135140,"1"
135141,"1"
135142,"2"
135143,"2"
135144,"6"
135145,"1"
135146,"1"
135147,"2"
135148,"2"
135149,"3"
135150,"2"
135151,"2"
135152,"7"
135153,"6"
135154,"1"
135155,"2"
135156,"2"
135157,"2"
135158,"2"
135159,"6"
135160,"2"
135161,"5"
135162,"1"
135163,"2"
135164,"2"
135165,"2"
135166,"2"
135167,"1"
135168,"1"
135169,"1"
135170,"2"
135171,"5"
135172,"2"
135173,"1"
135174,"3"
135175,"7"
135176,"1"
135177,"1"
135178,"2"
135179,"1"
135180,"6"
135181,"6"
135182,"2"
135183,"3"
135184,"1"
135185,"2"
135186,"2"
135187,"2"
135188,"2"
135189,"1"
135190,"2"
135191,"2"
135192,"1"
135193,"2"
135194,"1"
135195,"6"
135196,"2"
135197,"2"
135198,"7"
135199,"1"
135200,"1"
135201,"1"
135202,"2"
135203,"1"
135204,"1"
135205,"2"
135206,"1"
135207,"2"
135208,"2"
135209,"2"
135210,"1"
135211,"3"
135212,"2"
135213,"2"
135214,"1"
135215,"2"
135216,"2"
135217,"1"
135218,"1"
135219,"2"
135220,"2"
135221,"2"
135222,"2"
135223,"1"
135224,"1"
135225,"2"
135226,"1"
135227,"2"
135228,"1"
135229,"1"
135230,"2"
135231,"1"
135232,"2"
135233,"3"
135234,"7"
135235,"2"
135236,"1"
135237,"4"
135238,"2"
135239,"2"
135240,"2"
135241,"2"
135242,"2"
135243,"2"
135244,"3"
135245,"4"
135246,"1"
135247,"2"
135248,"1"
135249,"5"
135250,"1"
135251,"2"
135252,"3"
135253,"2"
135254,"2"
135255,"2"
135256,"1"
135257,"1"
135258,"1"
135259,"2"
135260,"1"
135261,"1"
135262,"2"
135263,"2"
135264,"2"
135265,"1"
135266,"3"
135267,"2"
135268,"1"
135269,"2"
135270,"2"
135271,"2"
135272,"7"
135273,"2"
135274,"2"
135275,"2"
135276,"2"
135277,"1"
135278,"6"
135279,"3"
135280,"2"
135281,"1"
135282,"3"
135283,"2"
135284,"3"
135285,"2"
135286,"2"
135287,"2"
135288,"1"
135289,"1"
135290,"2"
135291,"1"
135292,"2"
135293,"7"
135294,"2"
135295,"2"
135296,"2"
135297,"2"
135298,"1"
135299,"1"
135300,"1"
135301,"2"
135302,"2"
135303,"1"
135304,"1"
135305,"2"
135306,"1"
135307,"1"
135308,"1"
135309,"3"
135310,"2"
135311,"2"
135312,"2"
135313,"3"
135314,"2"
135315,"1"
135316,"1"
135317,"3"
135318,"2"
135319,"1"
135320,"2"
135321,"2"
135322,"1"
135323,"2"
135324,"2"
135325,"3"
135326,"2"
135327,"1"
135328,"3"
135329,"1"
135330,"1"
135331,"2"
135332,"2"
135333,"2"
135334,"1"
135335,"2"
135336,"1"
135337,"1"
135338,"1"
135339,"2"
135340,"3"
135341,"2"
135342,"1"
135343,"2"
135344,"1"
135345,"3"
135346,"3"
135347,"1"
135348,"2"
135349,"2"
135350,"1"
135351,"2"
135352,"2"
135353,"1"
135354,"3"
135355,"2"
135356,"2"
135357,"2"
135358,"1"
135359,"2"
135360,"2"
135361,"2"
135362,"3"
135363,"2"
135364,"5"
135365,"2"
135366,"7"
135367,"1"
135368,"2"
135369,"2"
135370,"1"
135371,"3"
135372,"1"
135373,"2"
135374,"2"
135375,"7"
135376,"6"
135377,"2"
135378,"2"
135379,"2"
135380,"2"
135381,"1"
135382,"2"
135383,"2"
135384,"7"
135385,"2"
135386,"3"
135387,"1"
135388,"2"
135389,"1"
135390,"1"
135391,"1"
135392,"5"
135393,"3"
135394,"1"
135395,"2"
135396,"2"
135397,"1"
135398,"1"
135399,"2"
135400,"1"
135401,"1"
135402,"1"
135403,"7"
135404,"1"
135405,"2"
135406,"1"
135407,"2"
135408,"7"
135409,"2"
135410,"2"
135411,"1"
135412,"2"
135413,"1"
135414,"1"
135415,"1"
135416,"3"
135417,"1"
135418,"2"
135419,"2"
135420,"2"
135421,"2"
135422,"2"
135423,"1"
135424,"2"
135425,"1"
135426,"1"
135427,"2"
135428,"1"
135429,"2"
135430,"2"
135431,"1"
135432,"2"
135433,"2"
135434,"2"
135435,"1"
135436,"2"
135437,"1"
135438,"2"
135439,"3"
135440,"2"
135441,"3"
135442,"2"
135443,"2"
135444,"2"
135445,"2"
135446,"2"
135447,"1"
135448,"2"
135449,"2"
135450,"3"
135451,"2"
135452,"1"
135453,"2"
135454,"2"
135455,"3"
135456,"1"
135457,"2"
135458,"1"
135459,"2"
135460,"1"
135461,"2"
135462,"1"
135463,"2"
135464,"3"
135465,"1"
135466,"1"
135467,"2"
135468,"2"
135469,"2"
135470,"3"
135471,"2"
135472,"5"
135473,"1"
135474,"1"
135475,"7"
135476,"1"
135477,"7"
135478,"3"
135479,"1"
135480,"2"
135481,"2"
135482,"3"
135483,"2"
135484,"2"
135485,"1"
135486,"2"
135487,"2"
135488,"1"
135489,"1"
135490,"2"
135491,"3"
135492,"1"
135493,"2"
135494,"2"
135495,"1"
135496,"2"
135497,"2"
135498,"2"
135499,"1"
135500,"1"
135501,"1"
135502,"2"
135503,"2"
135504,"2"
135505,"2"
135506,"2"
135507,"1"
135508,"1"
135509,"2"
135510,"2"
135511,"1"
135512,"2"
135513,"1"
135514,"2"
135515,"2"
135516,"2"
135517,"1"
135518,"2"
135519,"2"
135520,"2"
135521,"2"
135522,"2"
135523,"2"
135524,"2"
135525,"1"
135526,"1"
135527,"2"
135528,"2"
135529,"1"
135530,"1"
135531,"3"
135532,"2"
135533,"2"
135534,"1"
135535,"3"
135536,"1"
135537,"2"
135538,"2"
135539,"6"
135540,"1"
135541,"2"
135542,"3"
135543,"5"
135544,"1"
135545,"1"
135546,"1"
135547,"2"
135548,"1"
135549,"6"
135550,"2"
135551,"2"
135552,"2"
135553,"7"
135554,"1"
135555,"1"
135556,"2"
135557,"1"
135558,"2"
135559,"2"
135560,"1"
135561,"2"
135562,"2"
135563,"3"
135564,"6"
135565,"2"
135566,"2"
135567,"3"
135568,"4"
135569,"2"
135570,"2"
135571,"2"
135572,"2"
135573,"2"
135574,"1"
135575,"1"
135576,"2"
135577,"1"
135578,"2"
135579,"1"
135580,"3"
135581,"2"
135582,"2"
135583,"1"
135584,"2"
135585,"2"
135586,"1"
135587,"1"
135588,"1"
135589,"6"
135590,"2"
135591,"1"
135592,"2"
135593,"2"
135594,"2"
135595,"2"
135596,"2"
135597,"1"
135598,"1"
135599,"2"
135600,"1"
135601,"3"
135602,"1"
135603,"2"
135604,"1"
135605,"1"
135606,"7"
135607,"1"
135608,"2"
135609,"1"
135610,"1"
135611,"2"
135612,"2"
135613,"2"
135614,"1"
135615,"7"
135616,"2"
135617,"2"
135618,"1"
135619,"3"
135620,"1"
135621,"2"
135622,"2"
135623,"2"
135624,"1"
135625,"1"
135626,"2"
135627,"1"
135628,"2"
135629,"1"
135630,"1"
135631,"2"
135632,"3"
135633,"2"
135634,"1"
135635,"2"
135636,"1"
135637,"1"
135638,"2"
135639,"2"
135640,"1"
135641,"3"
135642,"6"
135643,"2"
135644,"2"
135645,"2"
135646,"2"
135647,"2"
135648,"2"
135649,"1"
135650,"2"
135651,"1"
135652,"2"
135653,"1"
135654,"1"
135655,"1"
135656,"1"
135657,"2"
135658,"1"
135659,"1"
135660,"5"
135661,"2"
135662,"1"
135663,"2"
135664,"1"
135665,"2"
135666,"2"
135667,"2"
135668,"2"
135669,"1"
135670,"3"
135671,"1"
135672,"1"
135673,"5"
135674,"2"
135675,"2"
135676,"1"
135677,"1"
135678,"1"
135679,"1"
135680,"1"
135681,"7"
135682,"1"
135683,"2"
135684,"2"
135685,"1"
135686,"2"
135687,"2"
135688,"2"
135689,"2"
135690,"2"
135691,"2"
135692,"2"
135693,"2"
135694,"1"
135695,"7"
135696,"2"
135697,"7"
135698,"7"
135699,"1"
135700,"2"
135701,"2"
135702,"1"
135703,"2"
135704,"1"
135705,"1"
135706,"1"
135707,"7"
135708,"2"
135709,"1"
135710,"2"
135711,"2"
135712,"2"
135713,"1"
135714,"1"
135715,"1"
135716,"1"
135717,"1"
135718,"1"
135719,"1"
135720,"2"
135721,"1"
135722,"2"
135723,"1"
135724,"2"
135725,"1"
135726,"2"
135727,"3"
135728,"2"
135729,"2"
135730,"2"
135731,"2"
135732,"2"
135733,"2"
135734,"2"
135735,"2"
135736,"1"
135737,"1"
135738,"6"
135739,"1"
135740,"7"
135741,"2"
135742,"1"
135743,"7"
135744,"1"
135745,"2"
135746,"1"
135747,"2"
135748,"2"
135749,"2"
135750,"2"
135751,"1"
135752,"3"
135753,"1"
135754,"2"
135755,"2"
135756,"1"
135757,"2"
135758,"5"
135759,"2"
135760,"1"
135761,"2"
135762,"2"
135763,"2"
135764,"2"
135765,"2"
135766,"2"
135767,"2"
135768,"1"
135769,"1"
135770,"2"
135771,"2"
135772,"2"
135773,"2"
135774,"3"
135775,"2"
135776,"2"
135777,"1"
135778,"1"
135779,"1"
135780,"2"
135781,"1"
135782,"1"
135783,"2"
135784,"1"
135785,"1"
135786,"2"
135787,"2"
135788,"2"
135789,"2"
135790,"2"
135791,"2"
135792,"2"
135793,"2"
135794,"2"
135795,"2"
135796,"2"
135797,"2"
135798,"1"
135799,"3"
135800,"2"
135801,"2"
135802,"1"
135803,"1"
135804,"2"
135805,"2"
135806,"2"
135807,"2"
135808,"1"
135809,"2"
135810,"1"
135811,"3"
135812,"1"
135813,"2"
135814,"2"
135815,"2"
135816,"2"
135817,"2"
135818,"1"
135819,"2"
135820,"1"
135821,"2"
135822,"3"
135823,"3"
135824,"1"
135825,"1"
135826,"2"
135827,"2"
135828,"2"
135829,"2"
135830,"2"
135831,"1"
135832,"6"
135833,"1"
135834,"2"
135835,"2"
135836,"1"
135837,"1"
135838,"6"
135839,"2"
135840,"1"
135841,"1"
135842,"1"
135843,"2"
135844,"2"
135845,"5"
135846,"3"
135847,"1"
135848,"2"
135849,"1"
135850,"2"
135851,"1"
135852,"2"
135853,"3"
135854,"1"
135855,"1"
135856,"2"
135857,"1"
135858,"2"
135859,"2"
135860,"7"
135861,"2"
135862,"2"
135863,"1"
135864,"2"
135865,"3"
135866,"3"
135867,"7"
135868,"2"
135869,"2"
135870,"1"
135871,"1"
135872,"1"
135873,"1"
135874,"1"
135875,"2"
135876,"1"
135877,"1"
135878,"2"
135879,"1"
135880,"2"
135881,"2"
135882,"1"
135883,"3"
135884,"2"
135885,"2"
135886,"3"
135887,"2"
135888,"3"
135889,"1"
135890,"1"
135891,"2"
135892,"1"
135893,"1"
135894,"1"
135895,"2"
135896,"1"
135897,"6"
135898,"2"
135899,"2"
135900,"3"
135901,"1"
135902,"1"
135903,"2"
135904,"1"
135905,"2"
135906,"1"
135907,"1"
135908,"2"
135909,"2"
135910,"2"
135911,"2"
135912,"2"
135913,"2"
135914,"2"
135915,"2"
135916,"2"
135917,"5"
135918,"2"
135919,"2"
135920,"1"
135921,"2"
135922,"2"
135923,"2"
135924,"2"
135925,"3"
135926,"2"
135927,"2"
135928,"1"
135929,"2"
135930,"2"
135931,"2"
135932,"2"
135933,"2"
135934,"2"
135935,"1"
135936,"2"
135937,"2"
135938,"2"
135939,"2"
135940,"2"
135941,"2"
135942,"1"
135943,"2"
135944,"2"
135945,"1"
135946,"2"
135947,"2"
135948,"3"
135949,"1"
135950,"1"
135951,"2"
135952,"3"
135953,"1"
135954,"7"
135955,"3"
135956,"1"
135957,"2"
135958,"6"
135959,"2"
135960,"2"
135961,"2"
135962,"2"
135963,"7"
135964,"2"
135965,"2"
135966,"1"
135967,"3"
135968,"2"
135969,"1"
135970,"1"
135971,"1"
135972,"2"
135973,"1"
135974,"2"
135975,"1"
135976,"3"
135977,"2"
135978,"2"
135979,"1"
135980,"1"
135981,"2"
135982,"2"
135983,"2"
135984,"2"
135985,"2"
135986,"2"
135987,"1"
135988,"6"
135989,"6"
135990,"2"
135991,"2"
135992,"2"
135993,"2"
135994,"7"
135995,"2"
135996,"1"
135997,"7"
135998,"7"
135999,"2"
136000,"1"
136001,"5"
136002,"3"
136003,"3"
136004,"1"
136005,"2"
136006,"2"
136007,"1"
136008,"2"
136009,"2"
136010,"2"
136011,"1"
136012,"2"
136013,"1"
136014,"3"
136015,"2"
136016,"2"
136017,"1"
136018,"1"
136019,"2"
136020,"3"
136021,"7"
136022,"1"
136023,"6"
136024,"1"
136025,"2"
136026,"1"
136027,"5"
136028,"1"
136029,"2"
136030,"6"
136031,"1"
136032,"1"
136033,"2"
136034,"1"
136035,"1"
136036,"1"
136037,"1"
136038,"2"
136039,"2"
136040,"2"
136041,"2"
136042,"1"
136043,"1"
136044,"2"
136045,"2"
136046,"2"
136047,"2"
136048,"1"
136049,"3"
136050,"2"
136051,"2"
136052,"2"
136053,"2"
136054,"1"
136055,"1"
136056,"2"
136057,"1"
136058,"2"
136059,"2"
136060,"1"
136061,"2"
136062,"1"
136063,"1"
136064,"1"
136065,"1"
136066,"2"
136067,"2"
136068,"2"
136069,"2"
136070,"2"
136071,"2"
136072,"6"
136073,"7"
136074,"2"
136075,"1"
136076,"3"
136077,"2"
136078,"2"
136079,"2"
136080,"2"
136081,"2"
136082,"1"
136083,"3"
136084,"2"
136085,"2"
136086,"1"
136087,"2"
136088,"1"
136089,"2"
136090,"1"
136091,"1"
136092,"1"
136093,"1"
136094,"2"
136095,"1"
136096,"1"
136097,"1"
136098,"1"
136099,"1"
136100,"7"
136101,"2"
136102,"2"
136103,"2"
136104,"3"
136105,"2"
136106,"7"
136107,"2"
136108,"3"
136109,"1"
136110,"1"
136111,"2"
136112,"7"
136113,"2"
136114,"2"
136115,"1"
136116,"3"
136117,"1"
136118,"1"
